,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
22,0.39251484,0.388214714,0.383753282,0.379102146,0.374232909,0.369117175,0.363726546,0.358032626,0.352007019,0.345621326,0.338847152,0.331664865,0.324197573,0.316684516,0.309368306,0.302491553,0.296295592,0.29096148,0.286585159,0.283256145,0.281063954,0.280098004,0.280409565,0.281954027,0.284671955,0.288503915,0.293390472,0.299596949,0.308910273,0.323562633,0.345786273,0.377813438,0.421325279,0.472989894,0.526799452,0.576721013,0.616721641,0.642052594,0.674148589,0.758890282,0.94309451,1.273578111,1.796225387,2.493193193,3.243109885,3.915118744,4.378363048,4.502037862,4.215076124,3.621203451,2.855946545,2.054832104,1.353386829,0.864601571,0.577600288,0.439173674,0.396075721,0.395060427,0.38615971,0.355183633,0.309965666,0.258661549,0.209427022,0.170218561,0.14378936,0.127319499,0.11771572,0.111884768,0.106744457,0.100393029,0.093140113,0.085538439,0.07814074,0.071499727,0.066018997,0.061592562,0.058005677,0.055043595,0.05249157,0.050152903,0.047947613,0.045842163,0.04380313,0.041797094,0.039793284,0.037796018,0.035834465,0.033938317,0.032137271,0.030460562,0.028921671,0.027514712,0.026232609,0.025068285,0.024014665,0.023064673,0.022211233,0.021447269,0.020765706,0.020159468
23,0.487216377,0.481937473,0.476430189,0.470663317,0.464605646,0.458225967,0.451493069,0.444375744,0.436842781,0.428862971,0.420405103,0.411448321,0.402140343,0.392766041,0.383614269,0.374973878,0.367132439,0.360316829,0.354668239,0.350321385,0.347410984,0.346071559,0.346361291,0.348146489,0.351263797,0.355549858,0.360841314,0.367429286,0.377734284,0.394799932,0.421669932,0.461387985,0.516210905,0.581237498,0.647745681,0.706977527,0.750175104,0.770275623,0.794778447,0.883451579,1.097298772,1.497323783,2.143351343,3.014634052,3.959530958,4.814408901,5.415634723,5.599639069,5.276459261,4.571505321,3.649371324,2.674651345,1.811939457,1.198860768,0.824807135,0.6285096,0.54865529,0.523931333,0.496726148,0.44982735,0.39089046,0.327934897,0.268980079,0.221843611,0.189073214,0.167572167,0.153966913,0.144883893,0.136961433,0.128104638,0.11859178,0.108962019,0.099754512,0.091508399,0.084612739,0.078943722,0.074268072,0.070352514,0.066963774,0.06388645,0.061020735,0.058312811,0.055708981,0.053155546,0.050602733,0.048052742,0.045544581,0.043118038,0.040812902,0.038668346,0.036702355,0.034906878,0.033272262,0.031788854,0.030447002,0.029237054,0.028149357,0.027174258,0.026302107,0.025523249
24,0.58110396,0.574899447,0.568384627,0.561527355,0.554295488,0.546656881,0.538579389,0.530030869,0.520979177,0.511392168,0.501237697,0.490495348,0.479335683,0.46808464,0.457072667,0.446630213,0.43708649,0.428712271,0.421695813,0.416219145,0.412464293,0.410612985,0.410730151,0.412587164,0.415910007,0.420424664,0.425857119,0.432516635,0.443445361,0.462485157,0.493477981,0.540265794,0.605662864,0.683134987,0.761157815,0.828160186,0.872570935,0.884909283,0.898315309,0.985721659,1.22158487,1.680361478,2.435110124,3.46336012,4.587448489,5.615493847,6.35561481,6.616003377,6.289509669,5.516692965,4.483179765,3.374596566,2.376569866,1.645036144,1.172742535,0.896663902,0.753726761,0.680857628,0.618644327,0.547637431,0.472986765,0.400202118,0.33479328,0.282117568,0.243550812,0.216204375,0.196980459,0.182781271,0.170519515,0.158227086,0.146032558,0.134294995,0.12337346,0.113627003,0.105303722,0.098272552,0.092321502,0.087238583,0.082811804,0.078841629,0.075209059,0.071827142,0.068609006,0.065467781,0.062322457,0.059169647,0.056060937,0.053049077,0.050186816,0.047526088,0.045090659,0.04286968,0.040850177,0.039019174,0.037363695,0.035870765,0.034527409,0.033320651,0.032237517,0.031265031
25,0.673784694,0.666724407,0.659257118,0.651351302,0.642975435,0.634097992,0.624687449,0.614712281,0.604140963,0.592941973,0.581083784,0.568547845,0.555526868,0.54238544,0.529493143,0.517219555,0.505933017,0.495943336,0.487477674,0.48075695,0.476002085,0.473433624,0.47312589,0.474785693,0.478063016,0.482607847,0.488070169,0.494782833,0.506278146,0.527024665,0.56149106,0.614146003,0.688234443,0.77586966,0.863222929,0.936409778,0.981545736,0.987147908,0.99069909,1.075398447,1.326195891,1.828041333,2.66433399,3.812501877,5.07781736,6.249780246,7.117890343,7.471725782,7.191219823,6.420684305,5.352531051,4.179171885,3.093018629,2.257003089,1.672021974,1.283594203,1.037190691,0.878282353,0.755210951,0.647653226,0.554574304,0.475221564,0.408842383,0.354663235,0.311364758,0.277042956,0.249765158,0.227598695,0.208616512,0.191490102,0.176012268,0.162099083,0.149666616,0.138630939,0.128899738,0.120352049,0.112860795,0.106298899,0.100539282,0.095453557,0.090904864,0.086752973,0.082857644,0.079078638,0.075284563,0.071461155,0.067677109,0.064002876,0.060508905,0.057264552,0.054301459,0.051604914,0.049157357,0.046941228,0.044938969,0.04313302,0.041505823,0.040039816,0.038717443,0.037521142
26,0.764786973,0.756959356,0.748614205,0.739721689,0.73025198,0.720175248,0.709461662,0.698081393,0.686004611,0.673201486,0.659642189,0.645311081,0.630423635,0.615383351,0.600599189,0.586480107,0.57343365,0.561800543,0.55182717,0.543752787,0.537816653,0.534257642,0.533165385,0.534254409,0.53718124,0.541602407,0.547174436,0.554274685,0.566657849,0.589066922,0.62624502,0.682935262,0.762563217,0.856569302,0.949996346,1.027827155,1.075044538,1.07918299,1.079803311,1.165040184,1.424888466,1.949343017,2.826804234,4.036710167,5.381483965,6.647331019,7.620456721,8.087142592,7.921492478,7.254577838,6.264221796,5.128247474,4.024477994,3.10581818,2.38821097,1.840790634,1.432650868,1.132885368,0.911572377,0.749536367,0.6342167,0.553149536,0.493871034,0.444147422,0.397752622,0.354895253,0.316099528,0.28188966,0.252785515,0.228843319,0.209250734,0.193099937,0.179483105,0.167492439,0.156406348,0.146139588,0.136742726,0.128266333,0.120760975,0.114250033,0.108581028,0.103531517,0.098878875,0.094400477,0.089887027,0.085305672,0.080748523,0.076310341,0.072085883,0.068168432,0.064600457,0.061361968,0.058429138,0.055778143,0.053385155,0.051226351,0.049277904,0.047515988,0.045916778,0.044456448
27,0.853573156,0.845087466,0.835961015,0.826166273,0.815675713,0.804461805,0.792497021,0.779753832,0.76620471,0.751822125,0.73657855,0.720461927,0.703712178,0.686774226,0.670098946,0.654137212,0.639338034,0.626062283,0.614546386,0.605017369,0.597702261,0.592827799,0.590507753,0.590571965,0.592806373,0.596996917,0.602929537,0.611060191,0.624984116,0.649215182,0.688267375,0.74665468,0.827630518,0.922981478,1.018373241,1.099414065,1.151712206,1.163353118,1.172929812,1.266191212,1.530692117,2.053987327,2.922138801,4.119190821,5.463454733,6.758057759,7.806127121,8.410854581,8.449887751,8.018731612,7.252527246,6.286415737,5.255538166,4.280421859,3.401270514,2.630836097,1.981846775,1.467030716,1.09675695,0.855644809,0.712463274,0.635749387,0.594040191,0.556513106,0.509067458,0.455513001,0.400537922,0.348830409,0.305057614,0.271644248,0.246814068,0.228329011,0.213951017,0.201442088,0.189067198,0.176810152,0.165021605,0.154052211,0.144252625,0.135904445,0.128842633,0.122724448,0.117206695,0.111946177,0.10661947,0.101164909,0.095706224,0.090371068,0.085287094,0.080579964,0.076306767,0.072440306,0.068948207,0.065798096,0.0629576,0.060394346,0.05807596,0.055970069,0.054044299,0.052266277
28,0.939553597,0.930541365,0.920753323,0.910164549,0.898750118,0.886485108,0.873344595,0.859303656,0.844337367,0.828420806,0.811529048,0.793654029,0.775062242,0.756243548,0.737694297,0.719910835,0.703386871,0.688491369,0.675417162,0.664343781,0.655450758,0.648917544,0.644892669,0.643446942,0.644639155,0.648528101,0.655172572,0.665148101,0.681451337,0.70778741,0.747861536,0.805378934,0.88301727,0.974107014,1.066989171,1.149957935,1.211307503,1.241479461,1.274698542,1.386067213,1.652253384,2.149924968,2.95452361,4.057690305,5.314927609,6.569265344,7.663733331,8.441403489,8.79391114,8.754987849,8.384217603,7.741184391,6.8854722,5.879157423,4.79801581,3.722505058,2.733086925,1.910223168,1.326913339,0.974707891,0.795020911,0.728532828,0.715924076,0.699118331,0.652503502,0.58523915,0.50819025,0.432221776,0.368153015,0.321933214,0.290388157,0.269340675,0.254613597,0.242029872,0.228378645,0.213750874,0.198942222,0.184748357,0.171964941,0.161257695,0.152451902,0.145038461,0.138507414,0.132348806,0.126081256,0.119601771,0.113075345,0.106672646,0.100564342,0.094918433,0.089811084,0.085205572,0.081058246,0.077325454,0.073963544,0.070928864,0.068177761,0.065666584,0.063351681,0.061189399
29,1.022113767,1.01272939,1.002422627,0.991171416,0.978953692,0.96574739,0.951530447,0.936280798,0.91997638,0.902595127,0.884114977,0.864532194,0.844141569,0.823480758,0.803094471,0.783527417,0.76532059,0.748839474,0.734201745,0.721506361,0.710852283,0.702338712,0.696159872,0.692748815,0.692575517,0.696109954,0.703822105,0.716446598,0.735958053,0.764693941,0.80499178,0.859189086,0.928999776,1.010465124,1.096598389,1.180384422,1.254808077,1.314427456,1.385877654,1.525742156,1.791751346,2.241635606,2.932326916,3.86619587,4.956975302,6.110277232,7.231713677,8.226905319,9.011466205,9.530250909,9.73343391,9.571189688,8.993692721,7.977791992,6.646951232,5.174741846,3.734778671,2.500676545,1.631639482,1.129579032,0.899584635,0.845328923,0.870484523,0.880766295,0.835216787,0.749996545,0.644067525,0.536391688,0.445852955,0.383017183,0.342867279,0.318673095,0.30370448,0.291231482,0.276099816,0.258539776,0.239930893,0.221652696,0.205084715,0.191397158,0.180406431,0.171390298,0.163625149,0.156387368,0.148993094,0.141284776,0.133477622,0.125794729,0.118459197,0.111690628,0.105588222,0.100103191,0.095177658,0.090753746,0.086773578,0.083179278,0.07991297,0.076916776,0.074132819,0.071503224
30,1.100636973,1.091055868,1.080394145,1.068633064,1.055753884,1.041737865,1.026566267,1.01022035,0.992681373,0.973930596,0.953949278,0.932738478,0.910621663,0.888184607,0.8660207,0.84472333,0.824880903,0.806846322,0.790639983,0.776257165,0.763693149,0.752943866,0.744258694,0.738524027,0.736724752,0.739845756,0.748871926,0.764725491,0.788035096,0.819343478,0.859193363,0.908127475,0.966599681,1.034255517,1.110309043,1.193970268,1.284449203,1.381769218,1.502537287,1.678843506,1.943370912,2.328802544,2.867576667,3.57540435,4.440822478,5.449878288,6.58861902,7.843058422,9.160574427,10.3754968,11.30158778,11.75260959,11.54232447,10.54088352,8.928375786,6.990815989,5.014310675,3.284966388,2.066193969,1.373683273,1.070638357,1.018031929,1.076836699,1.110980554,1.061558495,0.952317347,0.811057685,0.66558008,0.54357143,0.460601658,0.409540914,0.380763929,0.364645431,0.351560435,0.334146388,0.312772228,0.289457033,0.266219881,0.245079848,0.227759001,0.214058462,0.203015068,0.193663699,0.185039232,0.176228764,0.167010743,0.15765327,0.148434809,0.139633825,0.131524397,0.124229598,0.117686892,0.111822344,0.10656202,0.101831985,0.097558306,0.093667049,0.090084278,0.08673606,0.08354846
31,1.174541973,1.164957888,1.154122049,1.142020148,1.128637874,1.113960918,1.097974972,1.080665725,1.062018868,1.042020093,1.02065509,0.99793062,0.974196588,0.950082075,0.926224263,0.903260338,0.881821246,0.862243309,0.844446856,0.828320797,0.813754042,0.800636577,0.789278545,0.781046105,0.777468696,0.780075757,0.790396724,0.809545941,0.836692885,0.870437912,0.909381308,0.952123359,0.997754279,1.049820954,1.114249206,1.196987177,1.303983008,1.441174068,1.614278056,1.828807581,2.0902674,2.404162266,2.776346532,3.236565174,3.85337472,4.698887532,5.845215973,7.364394674,9.238783845,11.18835687,12.88534953,14.00199759,14.21053683,13.26966248,11.41328887,9.037743194,6.539493413,4.315007505,2.730190026,1.81734941,1.403447449,1.312441066,1.368287186,1.398663064,1.328393033,1.186353321,1.006523489,0.822883098,0.669272004,0.564638539,0.500033465,0.46344072,0.442844241,0.426228319,0.404392331,0.377755736,0.348791221,0.319971472,0.293769173,0.272293986,0.255307694,0.241637931,0.230109937,0.219548952,0.208842964,0.19771076,0.186459539,0.175408954,0.16487866,0.155183227,0.146462107,0.138639507,0.13162642,0.125333837,0.119672749,0.114554146,0.109889021,0.105588364,0.101563167,0.09772442
32,1.243310021,1.233931164,1.223113898,1.210850582,1.197133579,1.181955249,1.165307954,1.147184054,1.127575912,1.106475888,1.083876343,1.059791494,1.034591473,1.008935974,0.983493101,0.958930956,0.935910499,0.91475527,0.895312394,0.877393012,0.860808268,0.845370731,0.831450511,0.820819029,0.815464373,0.817374629,0.828537886,0.850227562,0.880368591,0.915906057,0.953784919,0.990950137,1.025323484,1.063712377,1.117667328,1.198783347,1.318655442,1.488167238,1.703697919,1.948084738,2.203646347,2.452701398,2.678412205,2.921595225,3.316729024,4.006873303,5.135087763,6.844319889,9.148062621,11.68102565,14.00900434,15.69779407,16.31319023,15.52821992,13.60530291,11.00829227,8.201215644,5.648100713,3.778270008,2.642243601,2.057367952,1.837577456,1.796806508,1.752840723,1.624030661,1.436439564,1.221413555,1.010298761,0.834308586,0.71050976,0.629466817,0.578830866,0.546253016,0.519384732,0.488724068,0.454496826,0.419005009,0.384550619,0.353435661,0.327609487,0.306740687,0.289590396,0.274917429,0.261480598,0.248104041,0.234476822,0.220900587,0.207689948,0.195159516,0.183618781,0.173200745,0.163821489,0.15538377,0.147790348,0.140943981,0.134747428,0.129103448,0.123914799,0.119084241,0.114514532
33,1.306519926,1.297559263,1.286956681,1.274714448,1.260834831,1.245320096,1.228172509,1.209394338,1.188987849,1.166955308,1.143298983,1.118043011,1.091567705,1.064543152,1.037647855,1.011560314,0.986951644,0.964144025,0.942966962,0.92321275,0.904673683,0.887143667,0.871045569,0.858383075,0.851404291,0.852357327,0.863490291,0.886166004,0.917599409,0.953791667,0.990743791,1.024456793,1.052170628,1.082395392,1.1296571,1.208538205,1.333621161,1.518382795,1.753757314,2.009632213,2.25508899,2.45920914,2.592170717,2.699088392,2.946815205,3.513357622,4.576722109,6.314790356,8.761496156,11.52958261,14.15516307,16.17435089,17.1232594,16.64660358,14.98602036,12.58715326,9.895822642,7.35784885,5.387436514,4.053708322,3.213370174,2.720019642,2.427254298,2.191503141,1.943130756,1.691692352,1.450627123,1.233374266,1.053304726,0.916514578,0.815471257,0.741143979,0.684501962,0.636514667,0.590110045,0.544908863,0.501960339,0.462313691,0.427018138,0.396913839,0.371488856,0.349693291,0.330475866,0.312785304,0.29562415,0.278707548,0.26225534,0.246498053,0.23166621,0.217986313,0.20554621,0.194263328,0.184044628,0.174797074,0.166427628,0.15884325,0.151950905,0.145657552,0.139870156,0.134495677
34,1.363867587,1.355525776,1.345325895,1.333283167,1.319412814,1.303730058,1.286250122,1.266988227,1.245959597,1.223179453,1.198663018,1.172446579,1.144909477,1.116710151,1.088515145,1.060991001,1.03479738,1.010268801,0.98728071,0.965673877,0.945289072,0.925968666,0.908179147,0.893955649,0.885575847,0.885317419,0.895458039,0.917370271,0.948185905,0.983795767,1.020090534,1.052960876,1.079535983,1.108211265,1.153395967,1.22955575,1.351156276,1.531522583,1.760723545,2.007115131,2.238221798,2.421568002,2.525746959,2.592388808,2.781775905,3.265061287,4.213397991,5.79782703,8.06015623,10.66405787,13.20440775,15.27608168,16.47395546,16.48056133,15.46022962,13.74195201,11.65486293,9.528096792,7.670542236,6.170107662,4.978676056,4.046139926,3.322391774,2.757832778,2.316146742,1.975244176,1.713733354,1.510222549,1.343379511,1.19821156,1.071602486,0.961741676,0.866818519,0.785022411,0.714622802,0.654162712,0.602243546,0.55746671,0.51843361,0.483826404,0.452849516,0.424915164,0.399436098,0.375825069,0.353521911,0.332325049,0.312286881,0.293465181,0.27591772,0.259700613,0.244812835,0.231183123,0.218735904,0.207395604,0.19708665,0.187733468,0.179260484,0.171592125,0.164652817,0.158366986
35,1.415188121,1.407636144,1.398007393,1.386331591,1.372638465,1.356957738,1.339319135,1.319752382,1.298287201,1.274953319,1.24978046,1.222817995,1.194435229,1.165261762,1.135934749,1.107091346,1.079362893,1.053105998,1.028289366,1.004852405,0.982734521,0.961876565,0.942782874,0.927374036,0.91778962,0.916169192,0.924652321,0.944562812,0.973402326,1.007554068,1.043401102,1.077326494,1.106762196,1.138681446,1.185150554,1.258283607,1.370194696,1.532082685,1.736485917,1.958520515,2.172635403,2.353279506,2.475742455,2.57276623,2.770427087,3.20335238,4.006169468,5.313424413,7.165881755,9.329901839,11.52192101,13.45837561,14.85570199,15.48113233,15.38109503,14.69743778,13.57209096,12.14698495,10.56105896,8.92060367,7.311812851,5.820586182,4.532823342,3.531724585,2.830001445,2.364866689,2.069830167,1.878401731,1.724315324,1.565191598,1.403400228,1.246230219,1.100970573,0.974910008,0.87303428,0.792459164,0.72862074,0.676955086,0.632898281,0.592341166,0.554115778,0.518224367,0.484672184,0.453464476,0.424599058,0.397975285,0.373422784,0.350769703,0.329844192,0.310475879,0.292545357,0.275995854,0.260774448,0.246828215,0.234104232,0.222549575,0.212111321,0.202736547,0.19437233,0.186965745
36,1.460458393,1.453826981,1.444909572,1.433750005,1.420392119,1.404879753,1.387256747,1.367566939,1.345854167,1.322162272,1.296535092,1.269034381,1.240013642,1.210063737,1.179782421,1.149767448,1.120612103,1.09269859,1.066111071,1.040911202,1.017160638,0.994922259,0.974737614,0.958351325,0.947694032,0.944696376,0.951288994,0.968720803,0.995046584,1.027386436,1.06286034,1.098588279,1.13247361,1.169545737,1.218637891,1.288618993,1.388357961,1.526140658,1.698365022,1.890329937,2.086909243,2.272976775,2.433942024,2.591819816,2.828092218,3.229689568,3.883542205,4.876536147,6.244427826,7.873368806,9.622292137,11.35013087,12.91581806,14.18756503,15.08458067,15.54350296,15.50098501,14.89367992,13.67358166,11.9601278,9.975826632,7.9446947,6.090748537,4.632163573,3.634589347,3.00030861,2.623591612,2.398708606,2.220292668,2.021651004,1.80854241,1.594690391,1.393818456,1.219649599,1.081818535,0.975988964,0.894842734,0.831061698,0.777327706,0.727090696,0.678768239,0.632754381,0.589448229,0.549248893,0.512522711,0.479202141,0.448912344,0.421271978,0.395899698,0.372418377,0.350596008,0.330378972,0.311724596,0.294590214,0.278933155,0.26471075,0.251880329,0.240399224,0.230224766,0.221314284
37,1.499796622,1.49417287,1.486073862,1.475555551,1.462673894,1.447484846,1.43004436,1.410408393,1.3886329,1.364773835,1.338887153,1.311044943,1.28158203,1.251046998,1.219994635,1.188979729,1.158553983,1.1291233,1.100887724,1.074031749,1.048739872,1.025197604,1.003987285,0.986688627,0.975035556,0.970762,0.975601883,0.990730889,1.014709129,1.045331332,1.080392132,1.11768616,1.155546907,1.197209619,1.248526067,1.315372565,1.40362543,1.518885318,1.661132464,1.825099645,2.005318686,2.19632141,2.392898063,2.607499001,2.881264331,3.257962658,3.781362586,4.495220685,5.429407488,6.573163082,7.908335407,9.416772407,11.08032202,12.85608704,14.56516003,15.98215013,16.88162618,17.03815705,16.25501286,14.64873486,12.52869977,10.20710613,7.996152453,6.20047124,4.92712706,4.071574257,3.51888853,3.154145575,2.862803646,2.571098364,2.281657116,2.005505148,1.753667708,1.53716958,1.363330817,1.226811174,1.119568305,1.033559866,0.960743512,0.893889976,0.831028595,0.772280953,0.717773995,0.667634663,0.621965231,0.580541325,0.542907225,0.508602316,0.477165981,0.448142463,0.421243412,0.396386244,0.373501007,0.352517754,0.333366533,0.315977395,0.30028039,0.286205569,0.273682982,0.262642679
38,1.533452082,1.528879536,1.521670286,1.511889328,1.49960166,1.484872282,1.467766191,1.448348385,1.426683862,1.40283762,1.376874658,1.34887445,1.319152236,1.288215065,1.256575558,1.224746335,1.193238183,1.162475444,1.132760395,1.104386094,1.077645602,1.052832834,1.030576732,1.012348272,0.999748629,0.994378975,0.997840483,1.011254752,1.033496406,1.062782546,1.097330191,1.135356359,1.17545329,1.219626442,1.271703226,1.335528146,1.414945706,1.513725943,1.6341206,1.776963879,1.943035695,2.133115963,2.3480579,2.593723888,2.884113955,3.233973688,3.65804867,4.171092718,4.797354368,5.588863662,6.602705097,7.895963171,9.52572238,11.50691938,13.62282785,15.57754733,17.07510876,17.81954305,17.54703744,16.34476135,14.51593296,12.36693189,10.20413778,8.327191658,6.859772416,5.737090175,4.885111407,4.229802581,3.697338745,3.236127377,2.836225896,2.492270358,2.198896823,1.95074134,1.742386559,1.568232628,1.422640749,1.299972122,1.194587946,1.101296093,1.017793286,0.94292564,0.875542212,0.814492063,0.758658411,0.707376773,0.660303006,0.617099743,0.577429623,0.540957568,0.507427306,0.47667943,0.448560476,0.422916984,0.399595493,0.378442541,0.359304666,0.342028407,0.326460303,0.312446892
39,1.561781512,1.558264473,1.551981104,1.543002057,1.531397983,1.517239531,1.500597353,1.481542098,1.460144418,1.436474962,1.410604382,1.38261633,1.352806207,1.32164169,1.289595455,1.257140179,1.224747795,1.192855099,1.161849272,1.132113751,1.10403197,1.077988126,1.054663367,1.035485198,1.021996522,1.015740245,1.01825927,1.030644141,1.051865935,1.080275518,1.114223676,1.152061198,1.192442614,1.236785477,1.287982219,1.348939108,1.422562415,1.511763498,1.619557493,1.749056427,1.903376039,2.085632065,2.298931678,2.545796816,2.827798664,3.146421304,3.503148816,3.899480614,4.354604092,4.939461565,5.734411434,6.819812101,8.276021965,10.14165115,12.22584292,14.25931703,15.9727252,17.0967192,17.3873056,16.87723593,15.76961339,14.27003395,12.58409356,10.91396763,9.37251198,7.976914352,6.739670369,5.673275647,4.790091706,4.088186418,3.53885013,3.110429496,2.771271168,2.489722539,2.240048482,2.016735864,1.818587553,1.644406415,1.492995319,1.362957967,1.251609952,1.155754371,1.072193003,0.997727629,0.929290204,0.865536176,0.806341652,0.751608583,0.701238916,0.65513232,0.613109968,0.574896552,0.540210837,0.508771591,0.480297578,0.454507566,0.431120321,0.409854608,0.390429195,0.372562847
40,0.201837357,0.199597039,0.197290688,0.194901118,0.192411143,0.18980358,0.187061243,0.184166946,0.181103506,0.177853737,0.174400453,0.170731335,0.166913275,0.163077614,0.159357563,0.155886334,0.152796256,0.150178038,0.148063617,0.146480494,0.145456169,0.14501815,0.145197346,0.146033211,0.147566521,0.14983805,0.152888575,0.156883246,0.162569964,0.170867153,0.182693262,0.198966737,0.220405271,0.245900377,0.27336877,0.300718015,0.325855681,0.347260256,0.375050706,0.430214024,0.534153403,0.708272038,0.973522258,1.320045285,1.687928122,2.012671906,2.22977777,2.274772891,2.113227233,1.798615773,1.400406576,0.988067709,0.631067236,0.387144536,0.249572982,0.189593777,0.178429026,0.187300833,0.189232802,0.176911709,0.155128086,0.128849579,0.103043835,0.0825595,0.069137789,0.061191628,0.0569707,0.05472469,0.052709624,0.049857611,0.046367318,0.042576648,0.038823503,0.035445775,0.032692034,0.030505606,0.028764671,0.027347409,0.026131998,0.025007499,0.023933346,0.022896972,0.021885884,0.020887585,0.019890701,0.018898673,0.017925439,0.016985156,0.016091983,0.015259863,0.01449526,0.01379545,0.013157145,0.012577057,0.012051896,0.011578375,0.011153205,0.010773098,0.010434766,0.010134919
41,0.198856909,0.196632836,0.194356081,0.192008669,0.189572625,0.187029975,0.184362744,0.181552959,0.178582644,0.175433825,0.172088528,0.168533782,0.164838103,0.161136305,0.157565126,0.154261301,0.151360567,0.148951239,0.147054683,0.14568721,0.144865128,0.14460476,0.144927038,0.145864481,0.147451402,0.149722113,0.152710925,0.156572553,0.162025838,0.1699547,0.181243078,0.196774913,0.217241851,0.241586327,0.26781706,0.293934007,0.317937128,0.338379071,0.365081294,0.418386273,0.519039396,0.68778605,0.944934418,1.280914952,1.637620204,1.952495779,2.162987282,2.206565575,2.049838467,1.744668296,1.35842827,0.958491598,0.612231488,0.375645961,0.242210031,0.184030584,0.173195987,0.181794606,0.183662092,0.171705547,0.150571586,0.125078613,0.100045031,0.080173828,0.067154266,0.059447671,0.055357054,0.053185425,0.051241935,0.048490414,0.045121154,0.041459273,0.037829891,0.034558115,0.031883496,0.029753209,0.028052025,0.026664716,0.025476055,0.024380851,0.023338843,0.0223356,0.021356759,0.020387955,0.019416078,0.018444589,0.017488691,0.016563836,0.015685475,0.014868818,0.01412082,0.01343829,0.012817412,0.012254369,0.011745346,0.011286527,0.010874096,0.010504238,0.010173137,0.009876976
42,0.190275041,0.188097747,0.185906214,0.183680195,0.181399442,0.179043707,0.176592742,0.1740263,0.171324132,0.168465991,0.165431629,0.162206204,0.158862906,0.155546549,0.152404025,0.149582225,0.147226685,0.145418837,0.144149604,0.143403072,0.143163327,0.143414477,0.144148728,0.145378638,0.147119912,0.149388257,0.152199378,0.155677937,0.160459101,0.167327419,0.177067462,0.1904638,0.208133073,0.22916435,0.251831293,0.274399912,0.295136219,0.312806427,0.33637535,0.384329635,0.475520572,0.628799455,0.862619697,1.168244534,1.492765366,1.779226661,1.970672881,2.010171487,1.867318639,1.589333307,1.237556846,0.873330612,0.557995961,0.342536915,0.221009062,0.168011889,0.158128018,0.16594007,0.16762186,0.156714893,0.137451435,0.114220191,0.091409868,0.073304088,0.061442514,0.054425821,0.050710537,0.048753188,0.047015867,0.044553727,0.041532952,0.038241863,0.034968782,0.032002023,0.029555178,0.027586509,0.025999776,0.024698743,0.023587172,0.022576436,0.021627129,0.020719426,0.019833554,0.018949741,0.018049848,0.017137408,0.016231294,0.015350708,0.01451485,0.013742616,0.013042385,0.012409609,0.011838947,0.011325059,0.010862603,0.010446239,0.010070626,0.009730423,0.009420288,0.009134882
43,0.177126899,0.175021252,0.172960274,0.170920232,0.168877394,0.16680803,0.164688406,0.162494791,0.160203454,0.157790662,0.155232684,0.152511809,0.14970839,0.146982561,0.144496771,0.142413472,0.140893214,0.140006884,0.139698762,0.139903565,0.140556012,0.141590857,0.142956291,0.144634292,0.146612057,0.148876784,0.151415674,0.154307346,0.158058765,0.163302244,0.170670108,0.180794683,0.194177698,0.210132874,0.227339787,0.244472062,0.260203325,0.273626985,0.292395395,0.332151891,0.408845831,0.538426572,0.736505845,0.995622796,1.270833968,1.513761825,1.676028829,1.709276975,1.587680866,1.351345375,1.052370472,0.742856122,0.474902293,0.291811071,0.188527542,0.143470099,0.13504281,0.141649742,0.143047003,0.133748068,0.117350379,0.097584302,0.078180205,0.062779202,0.052691757,0.046732033,0.043591756,0.041962657,0.040541141,0.03852228,0.036035333,0.033312258,0.030585012,0.028085546,0.025987692,0.024266681,0.022855355,0.021686556,0.020693127,0.019811802,0.019004496,0.018243139,0.017499689,0.016746103,0.015956562,0.015134693,0.01430498,0.013492348,0.01272172,0.012017615,0.011390584,0.01083401,0.010340221,0.009901545,0.009510311,0.009158845,0.008839477,0.008544535,0.008266346,0.007997239
